"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"        Estimate","153,365","3.2%","1.4%","4.7%","5.6%","9.8%","18.1%","15.6%","23.3%","10.3%","8.2%","86,552","106,006","","(X)","34.3%","(X)"
"        Margin of Error","±4,835","±0.9","±0.5","±1.0","±0.8","±1.3","±1.5","±1.6","±1.8","±1.4","±1.2","±3,366","±5,306","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","119,329","1.8%","0.7%","3.1%","4.0%","7.5%","17.7%","16.0%","26.3%","13.0%","9.9%","98,789","117,273","","(X)","(X)","(X)"
"        Margin of Error","±4,949","±0.8","±0.3","±0.9","±0.8","±1.2","±1.6","±1.8","±2.2","±1.8","±1.6","±4,225","±5,525","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","89,956","9.6%","6.9%","13.3%","12.7%","15.9%","17.5%","10.4%","8.2%","2.2%","3.3%","40,019","57,301","","(X)","(X)","28.8%"
"        Margin of Error","±4,423","±1.7","±1.4","±1.9","±1.8","±2.0","±2.0","±1.7","±1.9","±0.9","±1.2","±2,776","±3,886","","(X)","(X)","(X)"
"Puerto Rico","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,289,311","22.4%","10.8%","18.2%","12.5%","12.9%","10.8%","5.6%","3.9%","1.6%","1.5%","24,112","39,142","","35.5%","(X)","(X)"
"        Margin of Error","±9,077","±0.6","±0.5","±0.6","±0.5","±0.6","±0.4","±0.4","±0.3","±0.2","±0.2","±515","±949","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","820,788","16.7%","8.9%","18.1%","13.6%","14.3%","13.2%","6.7%","4.9%","1.9%","1.8%","29,544","45,243","","(X)","38.1%","(X)"
"        Margin of Error","±12,139","±0.8","±0.6","±0.8","±0.7","±0.8","±0.7","±0.5","±0.4","±0.3","±0.3","±757","±1,375","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","449,853","7.7%","7.4%","16.0%","13.4%","16.3%","16.5%","9.2%","7.2%","3.1%","3.1%","39,637","59,169","","(X)","(X)","(X)"
"        Margin of Error","±9,197","±0.7","±0.7","±0.9","±0.9","±1.3","±0.9","±0.8","±0.7","±0.5","±0.5","±1,117","±2,220","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","468,523","35.1%","14.9%","19.8%","10.6%","8.7%","5.2%","2.6%","1.7%","0.8%","0.6%","15,006","24,694","","(X)","(X)","28.2%"
"        Margin of Error","±9,435","±1.2","±0.9","±0.9","±0.8","±0.7","±0.6","±0.4","±0.3","±0.3","±0.2","±414","±893","","(X)","(X)","(X)"
